OrderedDict([('id', 1), ('name', 'hiro'), ('age', 36)])
OrderedDict([('id', 2), ('name', 'yuki'), ('age', 34)])
OrderedDict([('id', 3), ('name', 'anna'), ('age', 32)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('id', 4), ('name', 'kiki'), ('age', 10)])
OrderedDict([('id', 5), ('name', 'aya'), ('age', 15)])
OrderedDict([('use__id', 1), ('created', datetime.datetime(2022, 7, 27, 11, 39, 45, tzinfo=datetime.timezone.utc)), ('endtime', datetime.datetime(2022, 7, 27, 11, 39, 48, tzinfo=datetime.timezone.utc)), ('text', 'aaaaa')])
         1532077 function calls (1486591 primitive calls) in 18.616 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    4.652    2.326 <string>:1(get_pk_constraint)
        2    0.000    0.000    4.652    2.326 base.py:2214(get_pk_constraint)
       44    0.000    0.000    3.619    0.082 connectionpool.py:1034(_validate_conn)
       44    0.002    0.000    3.619    0.082 connection.py:356(connect)
        2    0.000    0.000    3.304    1.652 base.py:1207(execute)
        2    0.000    0.000    3.304    1.652 elements.py:328(_execute_on_connection)
        2    0.000    0.000    3.304    1.652 base.py:1449(_execute_clauseelement)
       14    0.000    0.000    3.304    0.236 base.py:1694(_execute_context)
    92/75    0.000    0.000    3.303    0.044 db.py:77(wrapper)
       15    0.000    0.000    3.302    0.220 db.py:195(execute)
       14    0.000    0.000    3.302    0.236 default.py:731(do_execute)
       19    0.001    0.000    3.302    0.174 {method 'execute' of 'apsw.Cursor' objects}
        2    0.000    0.000    2.648    1.324 reflection.py:442(get_columns)
       44    0.001    0.000    2.629    0.060 ssl_.py:355(ssl_wrap_socket)
       30    0.000    0.000    2.470    0.082 credentials.py:115(before_request)
       14    0.000    0.000    2.470    0.176 service_account.py:400(refresh)
        2    0.000    0.000    2.467    1.233 reflection.py:1133(_reflect_check_constraints)
        2    0.000    0.000    2.467    1.233 reflection.py:656(get_check_constraints)
        2    0.000    0.000    2.466    1.233 <string>:1(get_check_constraints)
        2    0.000    0.000    2.466    1.233 base.py:2444(get_check_constraints)
        2    0.000    0.000    2.382    1.191 reflection.py:938(_reflect_fk)
        2    0.000    0.000    2.382    1.191 reflection.py:532(get_foreign_keys)
        2    0.000    0.000    2.381    1.191 <string>:1(get_foreign_keys)
        2    0.000    0.000    2.381    1.191 base.py:2232(get_foreign_keys)
        2    0.000    0.000    2.325    1.162 reflection.py:1082(_reflect_unique_constraints)
        2    0.000    0.000    2.325    1.162 reflection.py:609(get_unique_constraints)
        2    0.000    0.000    2.325    1.162 <string>:1(get_unique_constraints)
        2    0.000    0.000    2.325    1.162 base.py:2388(get_unique_constraints)
        2    0.000    0.000    2.285    1.143 db.py:252(_create_table)
        2    0.000    0.000    2.284    1.142 vt.py:228(Create)
       44    0.000    0.000    2.247    0.051 ssl_.py:481(_ssl_wrap_socket_impl)
       44    0.000    0.000    2.247    0.051 ssl.py:506(wrap_socket)
       44    0.001    0.000    2.246    0.051 ssl.py:1013(_create)
       44    0.000    0.000    2.241    0.051 ssl.py:1334(do_handshake)
       44    2.240    0.051    2.240    0.051 {method 'do_handshake' of '_ssl._SSLSocket' objects}
       14    0.000    0.000    2.080    0.149 _client.py:193(jwt_grant)
       14    0.000    0.000    2.080    0.149 _client.py:156(_token_endpoint_request)
       14    0.000    0.000    2.080    0.149 _client.py:83(_token_endpoint_request_no_throw)
       14    0.000    0.000    2.078    0.148 requests.py:162(__call__)
       75    0.002    0.000    1.421    0.019 __init__.py:1(<module>)
  247/227    0.000    0.000    1.018    0.004 {built-in method builtins.next}
       10    0.000    0.000    1.016    0.102 vt.py:472(Next)
       10    0.000    0.000    1.016    0.102 vt.py:449(<genexpr>)
       10    0.000    0.000    1.016    0.102 vt.py:103(convert_rows_to_sqlite)
        2    0.000    0.000    1.016    0.508 vt.py:418(Filter)
       10    0.000    0.000    1.016    0.102 base.py:136(get_rows)
       10    0.003    0.000    1.014    0.101 adapter.py:383(get_data)
       44    0.000    0.000    0.961    0.022 connection.py:161(_new_conn)
       44    0.001    0.000    0.960    0.022 connection.py:37(create_connection)
       44    0.853    0.019    0.853    0.019 {method 'connect' of '_socket.socket' objects}
    570/7    0.003    0.000    0.642    0.092 <frozen importlib._bootstrap>:1022(_find_and_load)
    569/7    0.002    0.000    0.642    0.092 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
   539/10    0.002    0.000    0.638    0.064 <frozen importlib._bootstrap>:664(_load_unlocked)
   491/10    0.001    0.000    0.637    0.064 <frozen importlib._bootstrap_external>:877(exec_module)
    759/7    0.000    0.000    0.636    0.091 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
   228/39    0.001    0.000    0.561    0.014 {built-in method builtins.__import__}
  933/215    0.001    0.000    0.514    0.002 <frozen importlib._bootstrap>:1053(_handle_fromlist)
       14    0.000    0.000    0.389    0.028 service_account.py:367(_make_authorization_grant_assertion)
       14    0.000    0.000    0.389    0.028 jwt.py:76(encode)
       14    0.000    0.000    0.388    0.028 _python_rsa.py:133(sign)
       14    0.000    0.000    0.388    0.028 pkcs1.py:320(sign)
       14    0.000    0.000    0.388    0.028 pkcs1.py:287(sign_hash)
       14    0.000    0.000    0.387    0.028 key.py:489(blinded_encrypt)
       44    0.381    0.009    0.381    0.009 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
       28    0.367    0.013    0.367    0.013 {built-in method builtins.pow}
       14    0.000    0.000    0.364    0.026 core.py:29(encrypt_int)
        1    0.000    0.000    0.349    0.349 __init__.py:17(connect)
        1    0.000    0.000    0.349    0.349 database.py:25(__init__)
        1    0.000    0.000    0.349    0.349 <string>:1(create_engine)
        1    0.000    0.000    0.349    0.349 create.py:19(create_engine)
        1    0.000    0.000    0.347    0.347 url.py:644(_get_entrypoint)
        1    0.000    0.000    0.347    0.347 langhelpers.py:328(load)
        1    0.000    0.000    0.340    0.340 __init__.py:156(load)
      2/1    0.000    0.000    0.340    0.340 __init__.py:108(import_module)
      6/1    0.000    0.000    0.340    0.340 <frozen importlib._bootstrap>:1038(_gcd_import)
        1    0.000    0.000    0.337    0.337 gsheets.py:1(<module>)
        1    0.000    0.000    0.292    0.292 database.py:1(<module>)
       13    0.000    0.000    0.253    0.019 base.py:1(<module>)
        2    0.000    0.000    0.191    0.096 table.py:52(exists)
        2    0.000    0.000    0.191    0.096 database.py:191(__contains__)
        2    0.000    0.000    0.191    0.096 database.py:181(tables)
       13    0.000    0.000    0.191    0.015 base.py:3291(raw_connection)
       13    0.000    0.000    0.191    0.015 base.py:3277(_wrap_pool_connect)
       13    0.000    0.000    0.191    0.015 base.py:302(connect)
       13    0.000    0.000    0.191    0.015 base.py:865(_checkout)
       13    0.000    0.000    0.191    0.015 base.py:474(checkout)
       13    0.000    0.000    0.191    0.015 impl.py:119(_do_get)
        2    0.000    0.000    0.191    0.095 base.py:253(_create_connection)
        2    0.000    0.000    0.191    0.095 base.py:368(__init__)
        2    0.000    0.000    0.191    0.095 base.py:653(__connect)
        2    0.000    0.000    0.190    0.095 create.py:584(connect)
        2    0.000    0.000    0.190    0.095 default.py:595(connect)
        2    0.000    0.000    0.190    0.095 db.py:498(connect)
        2    0.000    0.000    0.189    0.094 database.py:98(inspect)
        6    0.000    0.000    0.189    0.031 database.py:83(executable)
        1    0.000    0.000    0.189    0.189 base.py:3219(connect)
      2/1    0.000    0.000    0.189    0.189 base.py:67(__init__)
        2    0.000    0.000    0.184    0.092 __init__.py:2437(load)
        2    0.000    0.000    0.182    0.091 __init__.py:2462(require)
       24    0.000    0.000    0.178    0.007 __init__.py:2732(requires)
       24    0.000    0.000    0.178    0.007 __init__.py:3013(_dep_map)
       12    0.000    0.000    0.178    0.015 __init__.py:3021(_compute_dependencies)
      491    0.004    0.000    0.166    0.000 <frozen importlib._bootstrap_external>:950(get_code)
       14    0.000    0.000    0.160    0.011 tz.py:1552(__call__)
        1    0.000    0.000    0.160    0.160 tz.py:1590(nocache)
        1    0.000    0.000    0.156    0.156 __init__.py:80(get_zonefile_instance)
        1    0.000    0.000    0.155    0.155 __init__.py:31(__init__)
2284/2229    0.028    0.000    0.136    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.127    0.064 __init__.py:701(resolve)
      184    0.000    0.000    0.120    0.001 __init__.py:3065(parse_requirements)
        1    0.000    0.000    0.120    0.120 db.py:1(<module>)
       92    0.001    0.000    0.120    0.001 __init__.py:3092(__init__)
     1315    0.000    0.000    0.119    0.000 {method 'extend' of 'list' objects}
       92    0.001    0.000    0.117    0.001 requirements.py:95(__init__)
   174/95    0.000    0.000    0.114    0.001 pyparsing.py:1608(parseString)
  560/556    0.003    0.000    0.113    0.000 <frozen importlib._bootstrap>:921(_find_spec)
 19521/95    0.034    0.000    0.113    0.001 pyparsing.py:1370(_parseNoCache)
  2209/95    0.006    0.000    0.113    0.001 pyparsing.py:3397(parseImpl)
       44    0.000    0.000    0.105    0.002 socket.py:938(getaddrinfo)
      541    0.001    0.000    0.104    0.000 <frozen importlib._bootstrap_external>:1422(find_spec)
       44    0.104    0.002    0.104    0.002 {built-in method _socket.getaddrinfo}
  542/541    0.002    0.000    0.104    0.000 <frozen importlib._bootstrap_external>:1390(_get_spec)
 2507/226    0.008    0.000    0.102    0.000 pyparsing.py:3547(parseImpl)
      492    0.002    0.000    0.098    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
     1041    0.007    0.000    0.097    0.000 <frozen importlib._bootstrap_external>:1527(find_spec)
      618    0.002    0.000    0.095    0.000 tarfile.py:2310(next)
        3    0.000    0.000    0.094    0.031 tarfile.py:1797(getmembers)
        1    0.000    0.000    0.094    0.094 tarfile.py:2396(_load)
  285/281    0.000    0.000    0.089    0.000 pyparsing.py:4003(parseImpl)
 1233/617    0.002    0.000    0.087    0.000 tarfile.py:1108(fromtarfile)
     2957    0.083    0.000    0.083    0.000 {built-in method nt.stat}
     2929    0.003    0.000    0.082    0.000 re.py:288(_compile)
        4    0.000    0.000    0.080    0.020 compat.py:1(<module>)
        5    0.000    0.000    0.080    0.016 events.py:1(<module>)
 1490/800    0.001    0.000    0.080    0.000 pyparsing.py:3737(parseImpl)
      164    0.000    0.000    0.078    0.000 models.py:887(content)
      616    0.000    0.000    0.078    0.000 {method 'join' of 'bytes' objects}
       88    0.000    0.000    0.078    0.001 models.py:812(generate)
       88    0.000    0.000    0.078    0.001 response.py:606(stream)
       88    0.001    0.000    0.078    0.001 response.py:776(read_chunked)
      492    0.077    0.000    0.077    0.000 {built-in method io.open_code}
      229    0.001    0.000    0.077    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.076    0.076 requests.py:1(<module>)
      957    0.000    0.000    0.073    0.000 re.py:249(compile)
        1    0.000    0.000    0.073    0.073 service_account.py:1(<module>)
        1    0.000    0.000    0.072    0.072 context.py:1(<module>)
  539/524    0.001    0.000    0.072    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        1    0.000    0.000    0.069    0.069 environment.py:1(<module>)
        1    0.000    0.000    0.069    0.069 _service_account_info.py:1(<module>)
        2    0.000    0.000    0.068    0.034 migration.py:1(<module>)
      714    0.001    0.000    0.067    0.000 response.py:740(_update_chunk_length)
     2421    0.001    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.066    0.066 rsa.py:1(<module>)
        1    0.000    0.000    0.065    0.065 interfaces.py:1(<module>)
        1    0.000    0.000    0.065    0.065 _python_rsa.py:1(<module>)
        3    0.000    0.000    0.059    0.020 _collections.py:1(<module>)
        1    0.002    0.002    0.059    0.059 __init__.py:34(<dictcomp>)
 1232/616    0.001    0.000    0.056    0.000 tarfile.py:1129(_proc_member)
      616    0.005    0.000    0.055    0.000 tarfile.py:1209(_proc_pax)
      388    0.001    0.000    0.053    0.000 tz.py:458(__init__)
     1233    0.009    0.000    0.053    0.000 tarfile.py:1045(frombuf)
      388    0.028    0.000    0.050    0.000 tz.py:488(_read_tzfile)
       44    0.001    0.000    0.049    0.001 sessions.py:457(prepare_request)
      229    0.001    0.000    0.049    0.000 sre_parse.py:937(parse)
      218    0.001    0.000    0.049    0.000 __init__.py:3030(reqs_for_extra)
     1083    0.001    0.000    0.048    0.000 markers.py:314(evaluate)
  843/229    0.002    0.000    0.047    0.000 sre_parse.py:435(_parse_sub)
        4    0.000    0.000    0.046    0.012 decoder.py:1(<module>)
 1146/242    0.018    0.000    0.046    0.000 sre_parse.py:493(_parse)
        2    0.000    0.000    0.046    0.023 compiler.py:1(<module>)
        6    0.000    0.000    0.041    0.007 exceptions.py:1(<module>)
      491    0.001    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
        1    0.000    0.000    0.039    0.039 concurrency.py:1(<module>)
        3    0.000    0.000    0.038    0.013 dml.py:1(<module>)
      491    0.038    0.000    0.038    0.000 {built-in method marshal.loads}
1599/1083    0.005    0.000    0.037    0.000 markers.py:231(_evaluate_markers)
        3    0.000    0.000    0.037    0.012 fields.py:1(<module>)
1525/1073    0.001    0.000    0.037    0.000 pyparsing.py:1069(wrapper)
        1    0.000    0.000    0.037    0.037 crud.py:1(<module>)
        1    0.000    0.000    0.037    0.037 _concurrency_py3k.py:1(<module>)
     5294    0.024    0.000    0.036    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
        2    0.000    0.000    0.036    0.018 __init__.py:3225(_call_aside)
        1    0.000    0.000    0.036    0.036 __init__.py:3242(_initialize_master_working_set)
       20    0.000    0.000    0.036    0.002 <frozen importlib._bootstrap_external>:1174(create_module)
        1    0.000    0.000    0.036    0.036 mssql.py:1(<module>)
       20    0.029    0.001    0.036    0.002 {built-in method _imp.create_dynamic}
       79    0.000    0.000    0.035    0.000 requirements.py:66(<lambda>)
       79    0.000    0.000    0.034    0.000 markers.py:296(__init__)
9834/9445    0.017    0.000    0.033    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.033    0.033 connectionpool.py:1(<module>)
       16    0.000    0.000    0.030    0.002 __init__.py:596(add_entry)
        1    0.000    0.000    0.030    0.030 requirements.py:1(<module>)
       84    0.000    0.000    0.030    0.000 __init__.py:2032(find_on_path)
       44    0.001    0.000    0.029    0.001 utils.py:194(get_netrc_auth)
     1633    0.003    0.000    0.029    0.000 markers.py:194(_eval_op)
       44    0.000    0.000    0.029    0.001 sessions.py:749(merge_environment_settings)
        2    0.000    0.000    0.029    0.014 connection.py:1(<module>)
  581/376    0.001    0.000    0.028    0.000 pyparsing.py:3939(parseImpl)
  583/378    0.001    0.000    0.028    0.000 pyparsing.py:3859(parseImpl)
       44    0.000    0.000    0.028    0.001 utils.py:819(get_environ_proxies)
        2    0.000    0.000    0.027    0.014 lib.py:1(<module>)
        4    0.000    0.000    0.027    0.007 api.py:1(<module>)
      229    0.000    0.000    0.027    0.000 sre_compile.py:598(_code)
   410/96    0.003    0.000    0.026    0.000 namedtype.py:154(__init__)
        1    0.000    0.000    0.025    0.025 rfc2459.py:1(<module>)
      486    0.001    0.000    0.023    0.000 specifiers.py:206(contains)
       88    0.004    0.000    0.023    0.000 request.py:2488(getproxies_environment)
        1    0.000    0.000    0.023    0.023 base_events.py:1(<module>)
       14    0.000    0.000    0.022    0.002 key.py:158(blind)
        1    0.000    0.000    0.022    0.022 pyfiles.py:1(<module>)
      346    0.001    0.000    0.022    0.000 {built-in method builtins.sorted}
       16    0.000    0.000    0.022    0.001 lib.py:211(get_credentials)
       16    0.000    0.000    0.022    0.001 service_account.py:226(from_service_account_file)
       16    0.000    0.000    0.022    0.001 _service_account_info.py:65(from_filename)
      814    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
 1976/229    0.008    0.000    0.021    0.000 sre_compile.py:71(_compile)
       56    0.001    0.000    0.021    0.000 parser.py:59(parsestr)
     2314    0.009    0.000    0.021    0.000 version.py:271(__init__)
       56    0.000    0.000    0.021    0.000 parser.py:41(parse)
       30    0.000    0.000    0.021    0.001 common.py:129(inverse)
       30    0.021    0.001    0.021    0.001 common.py:105(extended_gcd)
       30    0.000    0.000    0.020    0.001 requests.py:152(__del__)
       30    0.000    0.000    0.020    0.001 sessions.py:794(close)
       60    0.000    0.000    0.020    0.000 adapters.py:362(close)
        3    0.000    0.000    0.020    0.007 __init__.py:51(create_module)
        3    0.000    0.000    0.020    0.007 __init__.py:29(load_module)
    11458    0.005    0.000    0.020    0.000 _collections_abc.py:901(__iter__)
      726    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       60    0.000    0.000    0.020    0.000 poolmanager.py:216(clear)
       60    0.000    0.000    0.020    0.000 _collections.py:92(clear)
       14    0.000    0.000    0.020    0.001 key.py:193(_update_blinding_factor)
       44    0.000    0.000    0.019    0.000 netrc.py:23(__init__)
       14    0.000    0.000    0.019    0.001 poolmanager.py:174(<lambda>)
       14    0.016    0.001    0.019    0.001 connectionpool.py:483(close)
     1232    0.004    0.000    0.019    0.000 tarfile.py:222(calc_chksums)
       16    0.000    0.000    0.019    0.001 _service_account_info.py:25(from_dict)
       16    0.000    0.000    0.018    0.001 base.py:93(from_service_account_info)
       88    0.000    0.000    0.018    0.000 cookies.py:124(extract_cookies_to_jar)
       16    0.000    0.000    0.018    0.001 _python_rsa.py:138(from_string)
     9856    0.008    0.000    0.017    0.000 tarfile.py:172(nti)
       65    0.000    0.000    0.017    0.000 feedparser.py:173(feed)
        4    0.000    0.000    0.017    0.004 types.py:1(<module>)
        4    0.000    0.000    0.017    0.004 util.py:1(<module>)
       88    0.000    0.000    0.017    0.000 cookiejar.py:1685(extract_cookies)
        1    0.000    0.000    0.016    0.016 pyparsing.py:1(<module>)
        1    0.000    0.000    0.016    0.016 sqltypes.py:1(<module>)
        1    0.000    0.000    0.016    0.016 ssl_.py:1(<module>)
       44    0.001    0.000    0.016    0.000 client.py:224(parse_headers)
      982    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
       44    0.000    0.000    0.016    0.000 adapters.py:296(build_response)
      121    0.000    0.000    0.016    0.000 feedparser.py:178(_call_parse)
       44    0.000    0.000    0.016    0.000 utils.py:759(should_bypass_proxies)
        2    0.000    0.000    0.015    0.008 url.py:1(<module>)
        4    0.000    0.000    0.015    0.004 utils.py:1(<module>)
       44    0.001    0.000    0.015    0.000 netrc.py:36(_parse)
      121    0.003    0.000    0.015    0.000 feedparser.py:218(_parsegen)
     1298    0.001    0.000    0.015    0.000 version.py:48(parse)
        1    0.000    0.000    0.015    0.015 postgresql.py:1(<module>)
       14    0.000    0.000    0.015    0.001 __init__.py:2006(_by_version_descending)
      172    0.001    0.000    0.015    0.000 langhelpers.py:174(decorate)
      820    0.003    0.000    0.015    0.000 namedtype.py:472(__computeTagMaps)
      539    0.002    0.000    0.014    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
        1    0.000    0.000    0.014    0.014 __init__.py:554(_build_master)
        1    0.000    0.000    0.014    0.014 __init__.py:541(__init__)
     1084    0.000    0.000    0.014    0.000 platform.py:938(machine)
     4333    0.000    0.000    0.014    0.000 platform.py:812(uname)
        2    0.000    0.000    0.014    0.007 _adapters.py:1(<module>)
      660    0.000    0.000    0.014    0.000 shlex.py:101(get_token)
       44    0.000    0.000    0.014    0.000 models.py:352(prepare)
     2627    0.002    0.000    0.014    0.000 gzip.py:296(read)
       44    0.000    0.000    0.014    0.000 utils.py:107(proxy_bypass)
      491    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
    16016    0.009    0.000    0.014    0.000 tarfile.py:164(nts)
    10748    0.006    0.000    0.014    0.000 os.py:674(__getitem__)
      572    0.010    0.000    0.014    0.000 shlex.py:133(read_token)
       44    0.001    0.000    0.013    0.000 ssl_.py:250(create_urllib3_context)
   116779    0.012    0.000    0.013    0.000 {built-in method builtins.isinstance}
      132    0.002    0.000    0.013    0.000 url.py:333(parse_url)
9708/9530    0.010    0.000    0.013    0.000 pyparsing.py:372(__init__)
       44    0.000    0.000    0.013    0.000 adapters.py:333(get_connection)
        1    0.000    0.000    0.013    0.013 rfc5208.py:1(<module>)
        1    0.000    0.000    0.013    0.013 mysql.py:1(<module>)
        1    0.000    0.000    0.012    0.012 message.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _default.py:1(<module>)
  490/486    0.000    0.000    0.012    0.000 specifiers.py:323(wrapped)
        1    0.000    0.000    0.012    0.012 rfc2251.py:1(<module>)
       44    0.000    0.000    0.012    0.000 request.py:2701(getproxies)
       26    0.000    0.000    0.012    0.000 pyparsing.py:2779(__init__)
        2    0.000    0.000    0.012    0.006 schema.py:1(<module>)
     5732    0.012    0.000    0.012    0.000 {method 'search' of 're.Pattern' objects}
       44    0.000    0.000    0.012    0.000 poolmanager.py:287(connection_from_url)
       16    0.000    0.000    0.011    0.001 key.py:105(load_pkcs1)
       16    0.000    0.000    0.011    0.001 key.py:503(_load_pkcs1_der)
    10404    0.007    0.000    0.011    0.000 pyparsing.py:2431(parseImpl)
       44    0.001    0.000    0.011    0.000 connection.py:231(request)
    20731    0.005    0.000    0.011    0.000 sre_parse.py:254(get)
    10637    0.011    0.000    0.011    0.000 {built-in method __new__ of type object at 0x00007FFFCEA3B920}
     3244    0.002    0.000    0.011    0.000 gzip.py:377(seek)
      498    0.001    0.000    0.011    0.000 gzip.py:463(read)
       96    0.001    0.000    0.011    0.000 namedtype.py:269(__computeAmbiguousTypes)
      370    0.001    0.000    0.010    0.000 specifiers.py:525(_compare_greater_than_equal)
      246    0.000    0.000    0.010    0.000 genericpath.py:16(exists)
       61    0.000    0.000    0.010    0.000 deprecations.py:170(decorate)
       62    0.000    0.000    0.010    0.000 deprecations.py:380(_decorate_with_warning)
        1    0.000    0.000    0.010    0.010 _parser.py:1(<module>)
      390    0.001    0.000    0.010    0.000 tarfile.py:664(read)
      388    0.000    0.000    0.010    0.000 tarfile.py:695(readinto)
      342    0.001    0.000    0.010    0.000 _compression.py:66(readinto)
     1083    0.004    0.000    0.010    0.000 markers.py:268(default_environment)
     2466    0.010    0.000    0.010    0.000 {built-in method builtins.sum}
     1002    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:391(cached)
        1    0.000    0.000    0.010    0.010 exceptions.py:285(_install_highlighting)
        1    0.000    0.000    0.010    0.010 compare.py:1(<module>)
       24    0.000    0.000    0.010    0.000 __init__.py:3003(_parsed_pkg_info)
      273    0.001    0.000    0.010    0.000 textwrap.py:422(dedent)
        2    0.000    0.000    0.009    0.005 six.py:1(<module>)
      310    0.007    0.000    0.009    0.000 url.py:210(_encode_invalid_chars)
        1    0.000    0.000    0.009    0.009 create.py:1(<module>)
      140    0.000    0.000    0.009    0.000 __init__.py:2118(distributions_from_metadata)
      511    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
   256/32    0.002    0.000    0.009    0.000 decoder.py:1307(__call__)
       44    0.000    0.000    0.009    0.000 client.py:1279(request)
       44    0.001    0.000    0.009    0.000 client.py:1284(_send_request)
        1    0.000    0.000    0.009    0.009 render.py:1(<module>)
       88    0.009    0.000    0.009    0.000 six.py:146(__init__)
  669/131    0.001    0.000    0.009    0.000 namedtype.py:48(__repr__)
      167    0.008    0.000    0.008    0.000 {built-in method nt.listdir}
8207/7925    0.002    0.000    0.008    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.008    0.008 pyparsing.py:5399(pyparsing_common)
    48/32    0.001    0.000    0.008    0.000 decoder.py:536(valueDecoder)
       88    0.001    0.000    0.008    0.000 cookiejar.py:1604(make_cookies)
85991/83582    0.007    0.000    0.008    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.008    0.008 specifiers.py:1(<module>)
     8962    0.008    0.000    0.008    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       44    0.000    0.000    0.008    0.000 models.py:410(prepare_url)
        1    0.000    0.000    0.008    0.008 template.py:1(<module>)
    10748    0.004    0.000    0.008    0.000 os.py:746(encodekey)
   211/34    0.000    0.000    0.008    0.000 namedtype.py:175(__repr__)
        1    0.000    0.000    0.008    0.008 cookiejar.py:1(<module>)
   211/34    0.000    0.000    0.008    0.000 namedtype.py:176(<listcomp>)
        2    0.000    0.000    0.008    0.004 filters.py:1(<module>)
